User-agent: *
Disallow: /site/login/
Disallow: /user/register/
Disallow: /site/forgetpass
Disallow: /dashboard/
Disallow: /group/
Disallow: /pbx/
Disallow: /ivrs/
Disallow: /msg/
Disallow: /keyword/
Disallow: /qrcode/
Disallow: /Employee/
Disallow: /Business/
Disallow: /customfield/
Disallow: /emp/
Disallow: /Report/
Disallow: /user/
Disallow: /Masteradmin/
Disallow: /dbadmin/
Disallow: /broadcast/
Disallow: /careers/
Disallow: /css/
Disallow: /daemon/
Disallow: /fonts/
Disallow: /images/
Disallow: /jqt/
Disallow: /js/
Disallow: /mobile/
Disallow: /qrcode/
Disallow: /sounds/
Disallow: /system/
Disallow: /.svn/
Disallow: /403.html
Disallow: /captcha.php
Disallow: /downloads.log
Disallow: /GoogleMap.php
Disallow: /inckeyword.php
Disallow: /JSMin.php
Disallow: /monofont.ttf
Disallow: /send_mail.php
Disallow: /sendsms.php
Disallow: /BingSiteAuth.xml
